,Rank,numbered_rank,name,abilities,typing,hp,attack,defense,special_attack,special_defense,speed,bst,defense_vs_normal,defense_vs_fire,defense_vs_water,defense_vs_electric,defense_vs_grass,defense_vs_ice,defense_vs_fighting,defense_vs_poison,defense_vs_ground,defense_vs_flying,defense_vs_psychic,defense_vs_bug,defense_vs_rock,defense_vs_ghost,defense_vs_dragon,defense_vs_dark,defense_vs_steel,defense_vs_fairy,ttd,offense_vs_bug,offense_vs_dark,offense_vs_dragon,offense_vs_electric,offense_vs_fairy,offense_vs_fight,offense_vs_fire,offense_vs_flying,offense_vs_ghost,offense_vs_grass,offense_vs_ground,offense_vs_ice,offense_vs_normal,offense_vs_poison,offense_vs_psychic,offense_vs_rock,offense_vs_steel,offense_vs_water,tto
607,(PU),0.0,Alcremie,Sweet Veil~Aroma Veil,Fairy,65,60,75,110,121,64,495,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,2.0,1.0,17.5,1.0,1.0,2.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,18.5
608,(PU),0.0,Falinks,Battle Armor~Defiant,Fighting,65,100,100,70,60,75,470,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,0.5,1.0,1.0,0.5,1.0,2.0,19.5,0.5,2.0,1.0,1.0,0.5,1.0,1.0,0.5,0.0,1.0,1.0,2.0,2.0,0.5,0.5,2.0,2.0,1.0,19.5
609,(PU),0.0,Pincurchin,Lightning Rod~Electric Surge,Electric,48,101,95,91,85,15,435,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,17.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,17.5
611,(PU),0.0,Frosmoth,Shield Dust~Ice Scales,Ice~Bug,70,65,60,125,90,65,475,1.0,4.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,2.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,24.5,1.0,2.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,23.0
612,(PU),0.0,Stonjourner,Power Spot,Rock,100,125,135,20,20,70,470,0.5,0.5,2.0,1.0,2.0,1.0,2.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,21.0,2.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,0.5,1.0,20.5
613,(PU),0.0,Morpeko,Hunger Switch,Electric~Dark,58,95,58,70,58,97,436,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,0.5,0.0,2.0,1.0,0.5,1.0,0.5,0.5,2.0,18.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,24.0
615,NU,2.0,Copperajah,Sheer Force~Heavy Metal,Steel,122,130,69,80,69,30,500,0.5,2.0,1.0,1.0,0.5,0.5,2.0,0.0,2.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,15.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.5,0.5,19.0
616,UUBL,4.5,Dracozolt,Volt Absorb~Hustle~Sand Rush,Electric~Dragon,90,100,90,80,70,75,505,1.0,0.5,0.5,0.25,0.5,2.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,0.5,2.0,18.75,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,21.0
617,UUBL,4.5,Arctozolt,Volt Absorb~Static~Slush Rush,Electric~Ice,90,100,90,90,80,55,505,1.0,2.0,1.0,0.5,1.0,0.5,2.0,1.0,2.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,20.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,23.0
618,Uber,6.0,Dracovish,Water Absorb~Strong Jaw~Sand Rush,Water~Dragon,90,90,100,70,80,75,505,1.0,0.25,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,2.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,22.0
619,(PU),0.0,Arctovish,Water Absorb~Ice Body~Slush Rush,Water~Ice,90,90,100,80,90,55,505,1.0,1.0,0.5,2.0,2.0,0.25,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,20.75,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,23.5
620,PUBL,1.5,Duraludon,Light Metal~Heavy Metal~Stalwart,Steel~Dragon,70,95,115,120,50,85,535,0.5,1.0,0.5,0.5,0.25,1.0,2.0,0.0,2.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.5,1.0,14.25,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0,21.5
623,OU,5.0,Dragapult,Clear Body~Infiltrator~Cursed Body,Dragon~Ghost,88,120,75,100,75,142,600,0.0,0.5,0.5,0.5,0.5,2.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,2.0,2.0,1.0,2.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,21.0
624,Uber,6.0,Eternatus,Pressure,Poison~Dragon,140,85,95,145,95,130,690,1.0,0.5,0.5,0.5,0.25,2.0,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,18.25,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,20.5
626,UU,4.0,Zarude,Leaf Guard,Dark~Grass,105,120,105,70,95,105,600,1.0,2.0,0.5,0.5,0.5,2.0,2.0,2.0,0.5,2.0,0.0,4.0,1.0,0.5,1.0,0.5,1.0,2.0,23.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,24.0
627,UU,4.0,Regieleki,Transistor,Electric,80,100,50,100,50,200,580,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,17.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,17.5
628,NUBL,2.5,Regidrago,Dragons Maw,Dragon,200,100,50,100,50,80,580,1.0,0.5,0.5,0.5,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,19.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,17.5
629,NU,2.0,Glastrier,Chilling Neigh,Ice,100,145,130,65,110,30,580,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,21.5,1.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,2.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,20.0
630,Uber,6.0,Spectrier,Grim Neigh,Ghost,100,65,60,145,80,130,580,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,2.0,1.0,1.0,17.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,18.5
631,(PU),0.0,Calyrex,Unnerve,Psychic~Grass,100,80,80,80,80,80,500,1.0,2.0,0.5,0.5,0.5,2.0,0.5,2.0,0.5,2.0,0.5,4.0,1.0,2.0,1.0,2.0,1.0,1.0,24.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,0.5,2.0,22.5
